        ,WALNUT    ,EXPENSE                                             ,REPORT    ,                     ,       ,             ,                            ,
13-05-17,07:29 AM  ,AMAZON                                              ,95        ,SBI credit 9847      ,No     ,SHOPPING     ,#Online                     ,
13-05-17,07:40 AM  ,AMAZON                                              ,87        ,CitiBank credit 3486 ,Yes    ,GROCERIES    ,#Online                     ,
13-05-17,07:43 AM  ,AMAZON                                              ,71.25     ,SBI credit 9847      ,No     ,SHOPPING     ,#Online                     ,
13-05-17,05:28 PM  ,NET BANKING                                         ,10        ,CitiBank  3226       ,Yes    ,TRANSFER     ,                            ,IMPS Ref no 713317886086
13-05-17,05:30 PM  ,NET BANKING                                         ,13        ,CitiBank  3226       ,Yes    ,TRANSFER     ,                            ,IMPS Ref no 713317887048
13-05-17,05:34 PM  ,SANGAM PRIYA                                        ,300       ,PhonePe  Unknown     ,Yes    ,TRANSFER     ,                            ,
13-05-17,05:47 PM  ,SANGAM PRIYA                                        ,400       ,PhonePe  Unknown     ,Yes    ,TRANSFER     ,                            ,
14-05-17,09:13 AM  ,FLIPKART                                            ,949       ,PhonePe  Unknown     ,Yes    ,SHOPPING     ,#Online                     ,
14-05-17,04:14 PM  ,NET BANKING                                         ,10        ,SBI  4251            ,No     ,TRANSFER     ,                            ,IMPS Ref no 713416619836
14-05-17,09:20 PM  ,DHARMESH KUMAR SINGH                                ,"1,150"   ,PhonePe  Unknown     ,No     ,TRANSFER     ,                            ,
14-05-17,09:32 PM  ,CASH SPENT                                          ,850       ,CASH Spends          ,No     ,TRANSFER     ,                            ,
15-05-17,05:39 PM  ,9953474897                                          ,450       ,Airtel Money  Unknown,No     ,BILLS        ,                            ,
15-05-17,05:39 PM  ,BHARTI AIRTEL LTD.                                  ,442       ,CitiBank credit 3486 ,Yes    ,BILLS        ,                            ,
15-05-17,08:17 PM  ,WATER X2                                            ,180       ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
15-05-17,08:32 PM  ,ATM                                                 ,"2,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
16-05-17,06:18 PM  ,"HANDWASH, AIR FRESHENER, GARBAGE BAG"              ,163       ,CASH Spends          ,No     ,GROCERIES    ,                            ,
16-05-17,07:05 PM  ,RELIANCE FRESH                                      ,330.21    ,SBI credit 9847      ,No     ,GROCERIES    ,                            ,
16-05-17,09:46 PM  ,AMAZON                                              ,99        ,CitiBank credit 3486 ,No     ,GROCERIES    ,#Online                     ,
17-05-17,08:55 AM  ,DHARMESH KUMAR SINGH                                ,518       ,PhonePe  Unknown     ,Yes    ,INVESTMENT   ,                            ,
17-05-17,09:08 AM  ,DHARMESH KUMAR SINGH                                ,221       ,PhonePe  Unknown     ,Yes    ,INVESTMENT   ,                            ,
17-05-17,09:19 AM  ,AMAZON                                              ,160       ,CitiBank credit 3486 ,Yes    ,GROCERIES    ,#Online                     ,
17-05-17,09:48 AM  ,FX MART PVT. LTD                                    ,739       ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
18-05-17,06:07 AM  ,CLEARED                                             ,836       ,CASH Spends          ,No     ,TRANSFER     ,                            ,
18-05-17,06:10 AM  ,LEFT                                                ,360       ,CASH Spends          ,No     ,TRANSFER     ,                            ,
22-05-17,06:50 PM  ,RELIANCE FRESH                                      ,164.46    ,SBI credit 9847      ,No     ,GROCERIES    ,                            ,
22-05-17,07:26 PM  ,CASH SPENT                                          ,"1,150"   ,CASH Spends          ,No     ,TRANSFER     ,                            ,
24-05-17,09:45 PM  ,FX MART PVT                                         ,910       ,CitiBank credit 3486 ,Yes    ,TRANSFER     ,#Online                     ,
24-05-17,09:49 PM  ,NET BANKING                                         ,"1,100"   ,CitiBank  3226       ,No     ,TRANSFER     ,                            ,IMPS Ref no 714421956191
24-05-17,10:00 PM  ,BIJLI                                               ,910       ,CASH Spends          ,No     ,BILLS        ,                            ,
25-05-17,06:36 AM  ,AIRTEL PAYMENT                                      ,323       ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
25-05-17,06:36 AM  ,8800897217                                          ,345       ,Airtel Money  Unknown,No     ,BILLS        ,                            ,
26-05-17,08:34 AM  ,AMAZON                                              ,449       ,CitiBank credit 3486 ,No     ,GROCERIES    ,#Online                     ,
26-05-17,09:26 PM  ,NET BANKING                                         ,661       ,SBI  XXXX            ,No     ,BILLS        ,                            ,Ref No IGABJHPWT1
27-05-17,07:29 AM  ,PAYTMMOVIES_PAYTM                                   ,430.42    ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
27-05-17,03:31 PM  ,UBER                                                ,49        ,CitiBank credit 3486 ,Yes    ,TRAVEL       ,#Online                     ,
27-05-17,11:23 PM  ,UBER                                                ,49        ,CitiBank credit 3486 ,Yes    ,TRAVEL       ,#Online                     ,
28-05-17,11:19 PM  ,AMAZON                                              ,98        ,CitiBank credit 3486 ,Yes    ,GROCERIES    ,#Online                     ,
31-05-17,01:16 PM  ,NET BANKING                                         ,"25,000"  ,CitiBank  3226       ,No     ,TRANSFER     ,                            ,IMPS Ref no 715113990953
31-05-17,05:11 PM  ,ONE97 COM LTD-PAYTM                                 ,960       ,CitiBank debit 6302  ,No     ,BILLS        ,#Online                     ,
31-05-17,10:02 PM  ,FX MART PVT. LTD                                    ,809       ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
31-05-17,10:53 PM  ,CASH SPENT                                          ,"1,000"   ,CASH Spends          ,No     ,TRANSFER     ,                            ,
01-06-17,06:52 PM  ,ATM                                                 ,"10,000"  ,CitiBank debit 3226  ,Yes    ,             ,                            ,
01-06-17,06:53 PM  ,ATM                                                 ,"4,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
02-06-17,11:07 AM  ,SANGAM PRIYA                                        ,"1,307"   ,PhonePe  Unknown     ,No     ,UNKNOWN      ,                            ,
02-06-17,01:05 PM  ,OLA                                                 ,149       ,OlaCab Messages      ,No     ,TRAVEL       ,                            ,
02-06-17,06:50 PM  ,SETHIS THE CAKE SHOP                                ,330       ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,                            ,
02-06-17,06:53 PM  ,ATM                                                 ,"2,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
03-06-17,11:09 AM  ,MAID                                                ,100       ,CASH Spends          ,Yes    ,BILLS        ,                            ,
03-06-17,07:15 PM  ,ONE97 COM LTD-PAYTM                                 ,700       ,CitiBank debit 6302  ,Yes    ,BILLS        ,#Online                     ,
03-06-17,07:24 PM  ,PAYTM                                               ,"1,987"   ,PAYTM  Unknown       ,No     ,GROCERIES    ,                            ,Paytm order# 3330854047
03-06-17,07:37 PM  ,ZOMATO                                              ,145       ,CitiBank credit 3486 ,Yes    ,FOOD & DRINKS,#Online                     ,
04-06-17,08:28 AM  ,NET BANKING                                         ,574       ,SBI  XXXX            ,No     ,BILLS        ,                            ,Ref No IGABKKNCB6
05-06-17,10:19 AM  ,NET BANKING                                         ,"5,100"   ,SBI  4251            ,No     ,TRANSFER     ,                            ,IMPS Ref no 715610598868
05-06-17,10:55 AM  ,DEBIT                                               ,"7,100"   ,SBI  XXXX            ,No     ,TRANSFER     ,                            ,RD0000002427435
05-06-17,09:13 PM  ,AMRITA ARORA                                        ,517       ,PhonePe  Unknown     ,No     ,TRANSFER     ,                            ,
10-06-17,09:02 PM  ,UBER                                                ,89        ,PAYTM  Unknown       ,No     ,TRAVEL       ,#Online                     ,
11-06-17,10:12 PM  ,UBER                                                ,89        ,PAYTM  Unknown       ,No     ,TRAVEL       ,#Online                     ,
15-06-17,06:49 AM  ,WATER                                               ,90        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
17-06-17,01:17 PM  ,CASH WITHDRAWAL                                     ,"1,500"   ,SBI  4251            ,Yes    ,OTHER        ,                            ,
18-06-17,10:04 AM  ,NET BANKING                                         ,"1,645"   ,SBI  XXXX            ,No     ,TRAVEL       ,                            ,Ref No IGABMNRNO2 for ankit train
18-06-17,05:41 PM  ,WATER                                               ,90        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
20-06-17,06:00 AM  ,FUNDS TRANSFER                                      ,11.5      ,SBI  4251            ,No     ,TRANSFER     ,                            ,
22-06-17,06:27 AM  ,SWEEOER                                             ,100       ,CASH Spends          ,No     ,BILLS        ,                            ,
23-06-17,07:51 PM  ,PAYTM                                               ,650       ,CitiBank credit 3486 ,Yes    ,GROCERIES    ,#Online                     ,
24-06-17,10:53 AM  ,DLP INDIA                                           ,838       ,SBI credit 9847      ,No     ,GROCERIES    ,                            ,
24-06-17,12:45 PM  ,MYNTRA                                              ,"1,685.63",PhonePe  Unknown     ,Yes    ,SHOPPING     ,#Online                     ,
24-06-17,03:53 PM  ,OLA CABS                                            ,50        ,CitiBank debit 6302  ,Yes    ,TRAVEL       ,#Online                     ,
24-06-17,04:03 PM  ,OLA                                                 ,35        ,OlaCab Messages      ,No     ,TRAVEL       ,                            ,
24-06-17,04:37 PM  ,CENTRE FOR SIGHT                                    ,600       ,CitiBank credit 3486 ,Yes    ,HEALTH       ,                            ,
25-06-17,03:27 PM  ,FX MART PVT                                         ,253       ,CitiBank credit 3486 ,No     ,TRANSFER     ,#Online                     ,
25-06-17,03:29 PM  ,ELECTRICITY BILL                                    ,590       ,CASH Spends          ,No     ,BILLS        ,                            ,
29-06-17,05:00 AM  ,WATER                                               ,90        ,CASH Spends          ,No     ,FOOD & DRINKS,                            ,
30-06-17,07:44 PM  ,NET BANKING                                         ,838       ,SBI  XXXX            ,Yes    ,GROCERIES    ,                            ,Ref No IGABOLLFL5
30-06-17,07:50 PM  ,AMAZON                                              ,"1,000"   ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,#Online                     ,
30-06-17,09:29 PM  ,NET BANKING                                         ,117.35    ,SBI  XXXX            ,Yes    ,BILLS        ,                            ,Ref No IGABOLXWT2
01-07-17,07:51 PM  ,ATM                                                 ,"9,000"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
02-07-17,03:03 PM  ,BATHROOM FRESHNER                                   ,110       ,CASH Spends          ,No     ,GROCERIES    ,                            ,
03-07-17,12:00 PM  ,VERMA FAIRWELL                                      ,972       ,CASH Spends          ,Yes    ,FOOD & DRINKS,                            ,
05-07-17,10:26 AM  ,DEBIT                                               ,"7,100"   ,SBI  XXXX            ,No     ,TRANSFER     ,                            ,RD0000002427435
05-07-17,01:05 PM  ,SPAR                                                ,223.78    ,CitiBank debit 6302  ,Yes    ,SHOPPING     ,                            ,
08-07-17,09:47 AM  ,PAYTM MOBILE SOLUTIO                                ,150       ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
08-07-17,04:51 PM  ,ANKUR                                               ,"1,000"   ,PhonePe  Unknown     ,Yes    ,ENTERTAINMENT,                            ,
08-07-17,04:55 PM  ,PAYTM MOBILE SOLUTIO                                ,100       ,CitiBank credit 3486 ,Yes    ,BILLS        ,#Online                     ,
09-07-17,01:56 PM  ,ATM                                                 ,"1,500"   ,CitiBank debit 3226  ,Yes    ,             ,                            ,
09-07-17,04:38 PM  ,REMAINING RENT                                      ,"1,000"   ,CASH Spends          ,No     ,BILLS        ,                            ,
15-07-17,02:50 PM  ,LIGHT CAMERA                                        ,804       ,CitiBank credit 3486 ,Yes    ,FOOD & DRINKS,                            ,

        ,          ,                                                    ,          ,POWERED              ,BY     ,WALNUT       ,                            ,http://getwalnut.com
